venue,season,team1,team2,team1_runs,team2_runs,team1_wickets,team2_wickets,team1_strike_rate,team2_strike_rate,team1_boundaries,team2_boundaries,team1_powerplay_runs,team2_powerplay_runs,team1_death_runs,team2_death_runs,total_runs,run_difference,team1_won,winner
Melbourne Cricket Ground,2016/17,Australia,Sri Lanka,168,172,6,5,134.4,137.6,13,21,46,54,27,18,340,4,0,Sri Lanka
"Simonds Stadium, South Geelong",2016/17,Australia,Sri Lanka,173,176,10,8,140.65040650406505,141.93548387096774,16,24,57,44,25,50,349,3,0,Sri Lanka
Adelaide Oval,2016/17,Australia,Sri Lanka,187,146,6,10,149.6,126.95652173913044,22,17,59,56,19,6,333,41,1,Australia
"Bready Cricket Club, Magheramason",2016,Hong Kong,Ireland,169,129,5,10,132.03125,106.61157024793388,18,14,60,25,23,4,298,40,1,Hong Kong
Harare Sports Club,2016,Zimbabwe,India,170,168,7,6,137.09677419354838,130.2325581395349,21,19,40,42,37,25,338,2,1,Zimbabwe
Harare Sports Club,2016,Zimbabwe,India,99,103,9,0,79.2,125.60975609756098,10,11,30,36,13,0,202,4,0,India
Harare Sports Club,2016,India,Zimbabwe,138,135,6,6,112.19512195121952,108.87096774193547,15,16,29,32,42,28,273,3,1,India
McLean Park,2016/17,Bangladesh,New Zealand,141,143,8,4,105.22388059701493,130.0,12,15,32,41,24,13,284,2,0,New Zealand
Bay Oval,2016/17,New Zealand,Bangladesh,195,148,7,10,157.25806451612902,126.49572649572649,23,14,48,41,20,1,343,47,1,New Zealand
Bay Oval,2016/17,New Zealand,Bangladesh,194,167,4,6,159.01639344262296,135.77235772357724,23,22,34,67,39,33,361,27,1,New Zealand
Eden Park,2016/17,South Africa,New Zealand,185,107,6,10,151.63934426229508,117.58241758241759,25,14,51,32,28,0,292,78,1,South Africa
The Rose Bowl,2017,South Africa,England,142,143,3,1,117.35537190082646,160.67415730337078,13,18,42,53,30,0,285,1,0,England
County Ground,2017,South Africa,England,174,171,8,6,139.2,135.71428571428572,22,23,42,47,29,23,345,3,1,South Africa
Sophia Gardens,2017,England,South Africa,181,162,8,7,147.15447154471545,131.70731707317074,23,18,44,31,21,38,343,19,1,England
Riverside Ground,2017,West Indies,England,176,155,9,10,138.58267716535434,128.099173553719,23,17,71,59,27,22,331,21,1,West Indies
Green Park,2016/17,India,England,147,148,7,3,114.84375,130.97345132743362,14,15,44,47,24,14,295,1,0,England
"Vidarbha Cricket Association Stadium, Jamtha",2016/17,India,England,144,139,8,6,117.07317073170731,113.00813008130082,12,11,45,36,19,20,283,5,1,India
M Chinnaswamy Stadium,2016/17,India,England,202,127,6,10,157.8125,124.50980392156863,23,17,45,52,46,0,329,75,1,India
Central Broward Regional Park Stadium Turf Ground,2016,West Indies,India,245,244,6,4,194.44444444444443,196.7741935483871,34,33,77,67,27,28,489,1,1,West Indies
Central Broward Regional Park Stadium Turf Ground,2016,West Indies,India,143,15,10,0,116.26016260162602,125.0,18,1,53,14,20,0,158,128,1,West Indies
Melbourne Cricket Ground,2016/17,Australia,New Zealand,151,111,4,8,123.77049180327869,91.73553719008265,14,8,26,29,19,31,262,40,1,Australia
"Simonds Stadium, South Geelong",2016/17,New Zealand,Australia,101,61,9,9,84.16666666666667,77.21518987341773,10,7,39,28,16,0,162,40,1,New Zealand
Adelaide Oval,2016/17,New Zealand,Australia,113,66,8,10,91.869918699187,66.0,10,4,34,10,21,0,179,47,1,New Zealand
Sinhalese Sports Club Ground,2016,Sri Lanka,Australia,59,63,8,0,48.36065573770492,128.57142857142858,5,9,15,55,8,0,122,4,0,Australia
Dubai International Cricket Stadium,2016/17,West Indies,Pakistan,115,116,10,1,91.26984126984127,128.88888888888889,12,17,24,35,16,0,231,1,0,Pakistan
Dubai International Cricket Stadium,2016/17,Pakistan,West Indies,160,144,4,9,128.0,111.62790697674419,15,16,30,20,28,31,304,16,1,Pakistan
Sheikh Zayed Stadium,2016/17,West Indies,Pakistan,103,108,5,2,85.12396694214877,116.12903225806453,7,11,25,34,14,0,211,5,0,Pakistan
Saxton Oval,2016/17,New Zealand,Pakistan,118,104,9,10,92.1875,81.25,11,10,35,19,21,18,222,14,1,New Zealand
Asian Institute of Technology Ground,2016/17,India,Pakistan,121,104,5,6,94.53125,84.5528455284553,10,8,25,30,26,20,225,17,1,India
Sydney Cricket Ground,2017/18,New Zealand,Australia,117,96,9,3,92.85714285714286,135.2112676056338,7,15,25,42,22,0,213,21,1,New Zealand
Bellerive Oval,2017/18,England,Australia,155,161,9,5,125.0,141.2280701754386,18,20,59,58,19,22,316,6,0,Australia
Melbourne Cricket Ground,2017/18,England,Australia,137,138,7,3,107.87401574803151,151.64835164835165,14,19,39,44,31,0,275,1,0,Australia
Westpac Stadium,2017/18,New Zealand,England,196,184,5,9,154.3307086614173,150.81967213114754,23,26,46,58,25,21,380,12,1,New Zealand
Eden Park,2017/18,New Zealand,Australia,243,245,6,5,188.37209302325581,196.0,32,33,63,77,25,17,488,2,0,Australia
Seddon Park,2017/18,England,New Zealand,194,192,7,4,155.20000000000002,154.83870967741936,26,23,39,69,46,21,386,2,1,England
Eden Park,2017/18,New Zealand,Australia,150,121,9,3,120.96774193548387,135.95505617977528,16,13,58,54,21,0,271,29,1,New Zealand
Sheikh Zayed Stadium,2016/17,Scotland,Hong Kong,189,165,3,6,152.41935483870967,135.24590163934425,17,17,39,37,35,33,354,24,1,Scotland
Sheikh Zayed Stadium,2016/17,Oman,Netherlands,146,148,7,5,114.96062992125984,123.33333333333334,14,17,41,42,30,25,294,2,0,Netherlands
Sheikh Zayed Stadium,2016/17,Hong Kong,Oman,87,89,10,3,76.99115044247787,134.84848484848484,8,17,37,41,11,0,176,2,0,Oman
Sheikh Zayed Stadium,2016/17,Scotland,Netherlands,148,141,7,10,120.32520325203254,114.6341463414634,15,13,17,46,33,16,289,7,1,Scotland
Dubai International Cricket Stadium,2016/17,Ireland,United Arab Emirates,160,136,6,7,129.03225806451613,107.08661417322836,19,17,40,29,26,36,296,24,1,Ireland
Dubai International Cricket Stadium,2016/17,Hong Kong,Netherlands,183,92,4,10,145.23809523809524,98.9247311827957,21,8,61,30,41,0,275,91,1,Hong Kong
Dubai International Cricket Stadium,2016/17,Oman,Scotland,133,134,10,3,104.72440944881889,113.55932203389831,15,12,31,37,25,15,267,1,0,Scotland
Dubai International Cricket Stadium,2016/17,Ireland,Scotland,211,113,6,10,170.16129032258064,122.82608695652173,29,15,70,65,40,0,324,98,1,Ireland
Mangaung Oval,2017/18,South Africa,Bangladesh,195,175,4,9,156.0,137.79527559055117,20,21,62,50,37,25,370,20,1,South Africa
Senwes Park,2017/18,South Africa,Bangladesh,224,141,4,10,183.60655737704917,120.51282051282051,31,16,45,44,59,8,365,83,1,South Africa
"Kensington Oval, Bridgetown",2017,West Indies,Pakistan,111,115,8,4,89.51612903225806,107.4766355140187,12,13,33,39,26,4,226,4,0,Pakistan
"Queen's Park Oval, Port of Spain",2017,Pakistan,West Indies,132,129,10,8,109.09090909090908,104.8780487804878,16,15,33,29,34,25,261,3,1,Pakistan
R Premadasa Stadium,2016/17,Bangladesh,Sri Lanka,155,158,6,4,122.04724409448819,137.3913043478261,14,20,45,52,23,19,313,3,0,Sri Lanka
R Premadasa Stadium,2016/17,Bangladesh,Sri Lanka,176,131,9,10,140.79999999999998,119.0909090909091,21,15,63,44,24,7,307,45,1,Bangladesh
"Queen's Park Oval, Port of Spain",2017,Pakistan,West Indies,137,138,8,3,112.29508196721312,148.38709677419354,12,20,41,46,14,0,275,1,0,West Indies
"Queen's Park Oval, Port of Spain",2017,West Indies,Pakistan,124,127,8,3,102.4793388429752,108.54700854700855,14,14,40,38,29,11,251,3,0,Pakistan
North Sydney Oval,2017/18,England,Australia,132,134,9,4,104.76190476190477,136.73469387755102,13,19,17,42,25,0,266,2,0,Australia
Manuka Oval,2017/18,England,Australia,152,112,6,10,122.58064516129032,99.11504424778761,16,12,35,42,27,2,264,40,1,England
Manuka Oval,2017/18,Australia,England,178,181,2,6,144.71544715447155,156.0344827586207,27,22,46,36,40,13,359,3,0,England
Sheikh Zayed Stadium,2017,Papua New Guinea,United Arab Emirates,102,108,10,5,90.2654867256637,116.12903225806453,8,14,13,49,5,0,210,6,0,United Arab Emirates
Sheikh Zayed Stadium,2017,United Arab Emirates,Papua New Guinea,180,150,3,10,141.73228346456693,120.0,20,13,40,56,32,21,330,30,1,United Arab Emirates
Sheikh Zayed Stadium,2017,Papua New Guinea,United Arab Emirates,128,130,5,5,104.91803278688525,109.24369747899159,9,10,44,42,18,17,258,2,0,United Arab Emirates
"Sabina Park, Kingston",2017,India,West Indies,190,194,6,1,152.0,163.0252100840336,26,26,63,64,26,15,384,4,0,West Indies
"R.Premadasa Stadium, Khettarama",2017,Sri Lanka,India,170,174,7,3,138.21138211382114,145.0,22,17,57,42,34,25,344,4,0,India
Saxton Oval,2017/18,New Zealand,West Indies,187,140,7,10,150.80645161290323,121.73913043478262,23,17,38,42,34,21,327,47,1,New Zealand
Bay Oval,2017/18,New Zealand,West Indies,243,124,5,9,195.96774193548387,118.0952380952381,29,17,62,69,35,0,367,119,1,New Zealand
Westpac Stadium,2017/18,Pakistan,New Zealand,105,106,10,3,86.77685950413223,108.16326530612245,8,12,23,26,21,0,211,1,0,New Zealand
Eden Park,2017/18,Pakistan,New Zealand,201,153,4,10,155.8139534883721,131.89655172413794,27,16,57,38,30,8,354,48,1,Pakistan
Bay Oval,2017/18,Pakistan,New Zealand,181,163,6,6,147.15447154471545,131.4516129032258,22,19,44,47,45,30,344,18,1,Pakistan
Gaddafi Stadium,2017/18,Pakistan,ICC World XI,197,177,5,7,161.47540983606555,142.74193548387098,25,26,48,45,47,29,374,20,1,Pakistan
Gaddafi Stadium,2017/18,Pakistan,ICC World XI,174,175,6,3,134.88372093023256,144.62809917355372,21,18,39,48,33,39,349,1,0,ICC World XI
Gaddafi Stadium,2017/18,Pakistan,ICC World XI,183,150,4,8,150.0,121.95121951219512,21,20,51,42,40,13,333,33,1,Pakistan
JSCA International Stadium Complex,2017/18,Australia,India,118,49,8,1,103.50877192982458,148.4848484848485,13,8,48,48,7,0,167,69,1,Australia
Barsapara Cricket Stadium,2017/18,India,Australia,118,122,10,2,94.39999999999999,128.42105263157896,11,15,34,33,14,0,240,4,0,Australia
Edgbaston,2018,England,Australia,221,193,5,10,181.14754098360655,156.91056910569105,33,26,70,55,25,19,414,28,1,England
Old Trafford,2018,England,India,159,163,8,2,127.2,142.98245614035088,20,21,53,49,20,17,322,4,0,India
Sophia Gardens,2018,India,England,148,149,5,5,120.32520325203254,125.21008403361344,14,17,30,42,31,22,297,1,0,England
County Ground,2018,England,India,198,201,9,3,163.63636363636365,177.87610619469027,31,30,72,70,23,31,399,3,0,India
Arun Jaitley Stadium,2017/18,India,New Zealand,202,149,3,8,164.22764227642276,118.25396825396825,26,17,44,29,41,32,351,53,1,India
Saurashtra Cricket Association Stadium,2017/18,New Zealand,India,196,156,2,7,155.55555555555557,128.92561983471074,24,20,45,40,22,30,352,40,1,New Zealand
Greenfield International Stadium,2017/18,India,New Zealand,67,61,5,6,136.73469387755102,122.0,7,6,48,38,0,0,128,6,1,India
Sheikh Zayed Stadium,2017/18,Sri Lanka,Pakistan,102,103,10,3,91.07142857142857,97.16981132075472,9,8,39,20,11,3,205,1,0,Pakistan
Sheikh Zayed Stadium,2017/18,Sri Lanka,Pakistan,124,125,9,8,101.63934426229508,100.80645161290323,12,6,41,36,16,24,249,1,0,Pakistan
Gaddafi Stadium,2017/18,Pakistan,Sri Lanka,180,144,3,9,145.16129032258064,118.0327868852459,18,16,44,37,45,29,324,36,1,Pakistan
The Wanderers Stadium,2017/18,India,South Africa,203,175,5,9,157.36434108527132,138.88888888888889,27,22,75,39,26,20,378,28,1,India
SuperSport Park,2017/18,India,South Africa,188,189,4,4,155.37190082644628,161.53846153846155,27,23,45,49,42,25,377,1,0,South Africa
Newlands,2017/18,India,South Africa,172,165,7,6,136.5079365079365,135.24590163934425,17,20,54,24,33,44,337,7,1,India
Barabati Stadium,2017/18,India,Sri Lanka,180,87,3,10,144.0,88.77551020408163,22,7,49,40,39,0,267,93,1,India
Holkar Cricket Stadium,2017/18,India,Sri Lanka,260,172,5,9,206.34920634920638,154.95495495495496,42,21,59,58,37,0,432,88,1,India
Wankhede Stadium,2017/18,Sri Lanka,India,135,139,7,5,107.14285714285714,116.80672268907564,15,14,34,36,25,23,274,4,0,India
Coolidge Cricket Ground,2017/18,West Indies,Sri Lanka,154,107,6,10,125.20325203252031,87.70491803278688,19,7,40,44,34,9,261,47,1,West Indies
Sharjah Cricket Stadium,2017/18,New Zealand,Pakistan,150,111,8,7,123.96694214876034,87.4015748031496,16,5,42,30,13,15,261,39,1,New Zealand
Sharjah Cricket Stadium,2017/18,New Zealand,Pakistan,126,84,4,10,102.4390243902439,72.41379310344827,12,8,29,42,37,11,210,42,1,New Zealand
Sharjah Cricket Stadium,2017/18,Pakistan,New Zealand,89,93,8,3,73.55371900826447,140.9090909090909,5,15,25,61,13,0,182,4,0,New Zealand
Senwes Park,2017/18,South Africa,India,164,168,4,3,133.33333333333331,142.3728813559322,24,23,36,59,38,20,332,4,0,India
Buffalo Park,2017/18,South Africa,India,142,144,7,1,114.51612903225808,122.03389830508475,14,15,37,39,31,24,286,2,0,India
The Wanderers Stadium,2017/18,India,South Africa,133,134,10,5,122.01834862385321,116.52173913043478,20,17,48,34,3,23,267,1,0,South Africa
Newlands,2017/18,India,South Africa,166,112,4,10,129.6875,100.9009009009009,23,12,28,21,32,3,278,54,1,India
The Cooper Associates County Ground,2018,New Zealand,South Africa,216,150,1,6,175.609756097561,122.95081967213115,29,22,54,41,34,24,366,66,1,New Zealand
The Cooper Associates County Ground,2018,England,South Africa,250,129,3,6,206.61157024793386,106.61157024793388,42,18,69,26,50,14,379,121,1,England
The Cooper Associates County Ground,2018,England,South Africa,160,166,5,4,131.14754098360655,140.67796610169492,21,23,43,49,37,25,326,6,0,South Africa
The Cooper Associates County Ground,2018,England,New Zealand,172,118,8,10,139.83739837398375,102.60869565217392,23,16,39,39,33,11,290,54,1,England
County Ground,2018,South Africa,New Zealand,148,151,6,2,114.72868217054264,158.94736842105263,16,22,37,50,31,0,299,3,0,New Zealand
County Ground,2018,New Zealand,England,129,130,10,3,116.21621621621621,134.020618556701,18,19,32,41,2,0,259,1,0,England
County Ground,2018,New Zealand,England,137,141,9,3,113.22314049586777,134.28571428571428,18,21,52,49,21,4,278,4,0,England
"Grange Cricket Club, Raeburn Place",2018,Pakistan,Scotland,204,156,4,6,164.51612903225808,126.82926829268293,25,18,44,50,40,31,360,48,1,Pakistan
"Grange Cricket Club, Raeburn Place",2018,Pakistan,Scotland,166,82,6,10,127.69230769230768,91.11111111111111,18,8,52,27,41,0,248,84,1,Pakistan
"Shere Bangla National Stadium, Mirpur",2017/18,Bangladesh,Sri Lanka,193,194,5,4,146.21212121212122,179.62962962962962,21,31,63,65,29,0,387,1,0,Sri Lanka
Sylhet International Cricket Stadium,2017/18,Sri Lanka,Bangladesh,210,135,4,10,164.0625,111.5702479338843,29,15,59,36,47,6,345,75,1,Sri Lanka
Brabourne Stadium,2017/18,India,Australia,152,156,5,4,125.6198347107438,140.54054054054055,26,22,46,54,40,9,308,4,0,Australia
Brabourne Stadium,2017/18,Australia,England,149,150,8,2,120.16129032258065,145.63106796116506,18,23,46,48,22,0,299,1,0,England
Brabourne Stadium,2017/18,India,England,198,199,4,3,153.48837209302326,171.55172413793102,29,28,48,66,44,16,397,1,0,England
Brabourne Stadium,2017/18,Australia,India,186,150,5,5,148.8,120.96774193548387,26,18,46,34,30,33,336,36,1,Australia
Brabourne Stadium,2017/18,England,Australia,96,97,10,2,88.88888888888889,136.61971830985914,11,18,37,41,1,0,193,1,0,Australia
Brabourne Stadium,2017/18,England,India,107,108,10,2,93.04347826086956,104.85436893203884,12,13,51,40,4,0,215,1,0,India
Brabourne Stadium,2017/18,Australia,England,209,152,4,9,169.9186991869919,122.58064516129032,37,15,52,48,38,12,361,57,1,Australia
"R.Premadasa Stadium, Khettarama",2017/18,India,Sri Lanka,174,175,5,5,139.2,148.3050847457627,20,21,35,72,24,21,349,1,0,Sri Lanka
"R.Premadasa Stadium, Khettarama",2017/18,Bangladesh,India,139,140,8,4,104.51127819548873,122.80701754385966,15,16,43,46,16,14,279,1,0,India
"R.Premadasa Stadium, Khettarama",2017/18,Sri Lanka,Bangladesh,214,215,6,5,167.1875,173.38709677419354,27,28,61,70,35,26,429,1,0,Bangladesh
"R.Premadasa Stadium, Khettarama",2017/18,Sri Lanka,India,152,153,9,4,125.6198347107438,140.36697247706422,15,17,51,44,14,9,305,1,0,India
"R.Premadasa Stadium, Khettarama",2017/18,India,Bangladesh,176,159,3,6,144.2622950819672,126.19047619047619,23,21,48,47,35,29,335,17,1,India
"R.Premadasa Stadium, Khettarama",2017/18,Sri Lanka,Bangladesh,159,160,7,8,127.2,129.03225806451613,17,16,29,49,30,29,319,1,0,Bangladesh
"R.Premadasa Stadium, Khettarama",2017/18,Bangladesh,India,166,168,8,6,133.8709677419355,137.70491803278688,19,22,36,56,31,34,334,2,0,India
Bay Oval,2017/18,New Zealand,West Indies,167,159,6,6,135.77235772357724,132.5,23,21,47,42,13,25,326,8,1,New Zealand
Bay Oval,2017/18,New Zealand,West Indies,185,79,3,8,148.0,64.22764227642277,28,6,50,32,23,6,264,106,1,New Zealand
Pukekura Park,2017/18,New Zealand,West Indies,134,133,7,7,109.8360655737705,107.25806451612902,13,12,50,38,21,17,267,1,1,New Zealand
Seddon Park,2017/18,West Indies,New Zealand,139,143,5,3,113.9344262295082,134.9056603773585,20,19,54,47,16,0,282,4,0,New Zealand
Sinhalese Sports Club Ground,2017/18,Sri Lanka,Pakistan,124,133,6,9,100.8130081300813,108.130081300813,12,16,28,37,21,11,257,9,0,Pakistan
Nondescripts Cricket Club Ground,2017/18,Pakistan,Sri Lanka,72,73,10,3,61.53846153846154,81.11111111111111,3,7,27,34,3,0,145,1,0,Sri Lanka
National Stadium,2018,Pakistan,West Indies,203,60,5,9,163.70967741935485,70.58823529411765,26,8,54,21,43,0,263,143,1,Pakistan
National Stadium,2018,Pakistan,West Indies,205,123,3,10,168.0327868852459,105.12820512820514,29,17,54,30,32,16,328,82,1,Pakistan
National Stadium,2018,West Indies,Pakistan,153,154,6,2,126.44628099173553,149.51456310679612,20,20,27,62,43,0,307,1,0,Pakistan
"R.Premadasa Stadium, Khettarama",2018/19,England,Sri Lanka,187,157,8,10,153.27868852459017,129.75206611570246,27,19,58,41,22,31,344,30,1,England
"The Village, Malahide",2018,India,Ireland,208,132,5,9,165.07936507936506,109.09090909090908,28,14,54,41,30,6,340,76,1,India
"The Village, Malahide",2018,India,Ireland,213,70,4,10,161.36363636363635,89.74358974358975,24,8,53,29,44,0,283,143,1,India
Lord's,2018,West Indies,ICC World XI,199,127,4,9,159.20000000000002,118.69158878504673,27,15,49,25,40,0,326,72,1,West Indies
Hazelaarweg,2018,Netherlands,Ireland,144,140,10,8,116.12903225806453,111.11111111111111,15,13,50,32,17,39,284,4,1,Netherlands
Hazelaarweg,2018,Ireland,Netherlands,158,159,6,6,129.5081967213115,132.5,18,19,59,62,21,22,317,1,0,Netherlands
Sportpark Het Schootsveld,2018,Ireland,Scotland,205,159,5,5,164.0,123.25581395348837,29,18,66,58,32,16,364,46,1,Ireland
Sportpark Het Schootsveld,2018,Scotland,Ireland,185,185,4,6,146.8253968253968,148.0,22,20,72,46,34,25,370,0,0,Ireland
VRA Ground,2018,Netherlands,Scotland,160,161,6,3,130.0813008130081,151.88679245283018,17,26,56,74,18,5,321,1,0,Scotland
VRA Ground,2018,Scotland,Netherlands,221,106,3,9,175.3968253968254,119.10112359550563,28,8,75,42,35,0,327,115,1,Scotland
"R.Premadasa Stadium, Khettarama",2018,South Africa,Sri Lanka,98,99,10,7,96.07843137254902,98.01980198019803,12,14,46,44,0,0,197,1,0,Sri Lanka
Harare Sports Club,2018,Pakistan,Zimbabwe,182,108,4,9,146.7741935483871,98.18181818181819,18,8,42,25,40,3,290,74,1,Pakistan
Harare Sports Club,2018,Pakistan,Australia,116,117,10,1,94.3089430894309,169.56521739130434,11,14,23,52,21,0,233,1,0,Australia
Harare Sports Club,2018,Australia,Zimbabwe,229,129,2,9,184.6774193548387,100.78125,31,17,69,58,33,8,358,100,1,Australia
