venue,season,team1,team2,team1_runs,team2_runs,team1_wickets,team2_wickets,team1_strike_rate,team2_strike_rate,team1_boundaries,team2_boundaries,team1_powerplay_runs,team2_powerplay_runs,team1_death_runs,team2_death_runs,total_runs,run_difference,team1_won,winner
Harare Sports Club,2018,Zimbabwe,Pakistan,162,163,4,3,131.70731707317074,134.71074380165288,20,15,45,53,28,26,325,1,0,Pakistan
Harare Sports Club,2018,Pakistan,Australia,194,149,7,7,155.20000000000002,122.13114754098359,28,15,47,42,38,21,343,45,1,Pakistan
Harare Sports Club,2018,Zimbabwe,Australia,151,154,9,5,121.7741935483871,122.22222222222223,17,12,39,29,25,19,305,3,0,Australia
Harare Sports Club,2018,Australia,Pakistan,183,187,8,4,147.58064516129033,153.27868852459017,22,26,51,47,24,31,370,4,0,Pakistan
Buffalo Park,2018/19,South Africa,Zimbabwe,160,126,6,10,129.03225806451613,116.66666666666667,18,15,50,29,15,0,286,34,1,South Africa
Senwes Park,2018/19,Zimbabwe,South Africa,132,135,7,4,108.19672131147541,129.80769230769232,16,19,32,49,23,0,267,3,0,South Africa
Newlands,2018/19,South Africa,Pakistan,192,186,6,9,157.37704918032787,147.61904761904762,23,22,48,53,25,32,378,6,1,South Africa
The Wanderers Stadium,2018/19,South Africa,Pakistan,188,181,3,7,148.03149606299212,143.65079365079364,22,26,43,68,49,27,369,7,1,South Africa
SuperSport Park,2018/19,Pakistan,South Africa,168,141,9,9,132.28346456692915,112.79999999999998,21,17,45,23,31,25,309,27,1,Pakistan
Newlands,2018/19,Sri Lanka,South Africa,134,134,7,8,106.34920634920636,110.74380165289257,12,16,41,32,23,15,268,0,0,South Africa
SuperSport Park,2018/19,South Africa,Sri Lanka,180,164,3,9,145.16129032258064,132.25806451612902,21,24,39,47,35,39,344,16,1,South Africa
The Wanderers Stadium,2018/19,South Africa,Sri Lanka,198,137,2,10,159.6774193548387,129.24528301886792,27,16,36,52,39,0,335,61,1,South Africa
Mangaung Oval,2018,South Africa,Bangladesh,169,137,4,5,140.83333333333334,107.03125,26,14,44,42,38,22,306,32,1,South Africa
Mangaung Oval,2018,South Africa,Bangladesh,64,41,4,6,116.36363636363636,74.54545454545455,6,0,37,24,0,0,105,23,1,South Africa
North Sydney Oval,2018/19,New Zealand,Australia,162,164,5,4,128.57142857142858,147.74774774774775,23,27,34,48,37,7,326,2,0,Australia
Allan Border Field,2018/19,New Zealand,Australia,145,149,8,4,115.07936507936508,130.70175438596493,17,20,50,41,12,16,294,4,0,Australia
Manuka Oval,2018/19,New Zealand,Australia,103,105,10,1,87.28813559322035,132.91139240506328,7,18,28,36,12,0,208,2,0,Australia
Carrara Oval,2018/19,South Africa,Australia,108,87,6,7,168.75,135.9375,13,9,63,46,0,0,195,21,1,South Africa
"Brisbane Cricket Ground, Woolloongabba",2018/19,Australia,India,158,169,4,7,147.66355140186914,152.25225225225225,17,21,38,52,0,0,327,11,0,India
Sydney Cricket Ground,2018/19,Australia,India,164,168,6,4,128.125,136.58536585365854,21,20,45,64,34,29,332,4,0,India
YMCA Cricket Club,2018,Ireland,New Zealand,136,142,8,0,107.93650793650794,208.82352941176472,17,26,30,65,18,0,278,6,0,New Zealand
YMCA Cricket Club,2018,Ireland,Bangladesh,134,135,8,6,109.8360655737705,108.0,16,17,44,32,19,24,269,1,0,Bangladesh
"The Village, Malahide, Dublin",2018,Ireland,Bangladesh,124,125,8,6,99.2,103.30578512396693,14,15,23,41,19,15,249,1,0,Bangladesh
"Pembroke Cricket Club, Sandymount",2018,Bangladesh,Ireland,151,152,4,4,118.8976377952756,122.58064516129032,18,19,44,27,33,25,303,1,0,Ireland
"Warner Park, Basseterre",2018,Bangladesh,West Indies,143,93,9,3,113.4920634920635,163.1578947368421,17,13,43,45,11,0,236,50,1,Bangladesh
Central Broward Regional Park Stadium Turf Ground,2018,Bangladesh,West Indies,171,159,5,9,140.1639344262295,123.25581395348837,23,19,34,47,23,25,330,12,1,Bangladesh
Central Broward Regional Park Stadium Turf Ground,2018,Bangladesh,West Indies,184,135,5,7,144.88188976377953,125.0,23,15,71,28,30,0,319,49,1,Bangladesh
Sportpark Maarschalkerweerd,2018,Thailand,Ireland,92,93,7,3,73.01587301587301,90.29126213592234,7,9,21,31,11,0,185,1,0,Ireland
VRA Ground,2018,Uganda,Scotland,43,47,10,1,43.87755102040816,111.90476190476191,1,7,10,33,0,0,90,4,0,Scotland
Sportpark Maarschalkerweerd,2018,Netherlands,United Arab Emirates,137,138,3,4,111.3821138211382,111.29032258064515,14,16,37,24,24,22,275,1,0,United Arab Emirates
VRA Ground,2018,Papua New Guinea,Bangladesh,84,86,6,2,67.2,90.52631578947368,5,10,16,37,21,0,170,2,0,Bangladesh
VRA Ground,2018,Scotland,Ireland,98,99,2,1,78.4,99.0,4,8,16,35,18,0,197,1,0,Ireland
Sportpark Maarschalkerweerd,2018,Netherlands,Bangladesh,42,44,10,3,37.16814159292036,88.0,3,7,16,28,1,0,86,2,0,Bangladesh
VRA Ground,2018,United Arab Emirates,Papua New Guinea,83,84,10,8,65.87301587301587,67.74193548387096,6,3,20,22,22,10,167,1,0,Papua New Guinea
Sportpark Maarschalkerweerd,2018,Scotland,Thailand,97,70,7,10,79.50819672131148,66.66666666666666,9,3,12,28,21,0,167,27,1,Scotland
VRA Ground,2018,Uganda,Ireland,78,79,8,2,61.417322834645674,102.59740259740259,3,7,10,39,15,0,157,1,0,Ireland
Sportpark Maarschalkerweerd,2018,United Arab Emirates,Bangladesh,39,40,10,2,39.795918367346935,93.02325581395348,1,6,15,31,0,0,79,1,0,Bangladesh
VRA Ground,2018,Papua New Guinea,Netherlands,129,85,5,10,94.16058394160584,83.33333333333334,8,4,31,33,23,0,214,44,1,Papua New Guinea
VRA Ground,2018,Ireland,Papua New Guinea,113,86,6,10,91.869918699187,69.35483870967742,11,2,28,14,18,11,199,27,1,Ireland
Sportpark Maarschalkerweerd,2018,Netherlands,Uganda,118,119,3,4,95.9349593495935,100.84745762711864,10,12,28,22,15,13,237,1,0,Uganda
VRA Ground,2018,Bangladesh,Scotland,125,76,6,7,96.15384615384616,62.8099173553719,8,6,38,17,27,9,201,49,1,Bangladesh
Sportpark Maarschalkerweerd,2018,United Arab Emirates,Thailand,50,51,10,3,45.45454545454545,52.57731958762887,0,0,12,11,1,0,101,1,0,Thailand
VRA Ground,2018,Netherlands,United Arab Emirates,146,146,3,9,117.74193548387098,115.87301587301589,12,11,32,45,31,22,292,0,0,United Arab Emirates
Sportpark Maarschalkerweerd,2018,Papua New Guinea,Scotland,101,102,6,0,75.3731343283582,94.44444444444444,6,8,19,21,12,0,203,1,0,Scotland
VRA Ground,2018,Thailand,Uganda,113,79,7,8,92.62295081967213,63.2,9,4,27,13,17,17,192,34,1,Thailand
Sportpark Maarschalkerweerd,2018,Bangladesh,Ireland,122,97,9,10,93.12977099236642,83.62068965517241,11,11,31,23,17,8,219,25,1,Bangladesh
Kinrara Academy Oval,2018,India,Malaysia,169,27,3,10,137.39837398373984,32.142857142857146,23,3,35,6,30,0,196,142,1,India
Kinrara Academy Oval,2018,Thailand,Pakistan,67,70,8,2,54.47154471544715,86.41975308641975,3,7,24,30,7,0,137,3,0,Pakistan
Kinrara Academy Oval,2018,Pakistan,Bangladesh,95,96,5,3,77.23577235772358,88.07339449541286,8,7,26,22,25,9,191,1,0,Bangladesh
Royal Selangor Club,2018,India,Thailand,132,66,4,8,106.4516129032258,53.2258064516129,12,1,26,11,29,13,198,66,1,India
Royal Selangor Club,2018,Sri Lanka,Malaysia,136,46,3,7,106.25,36.507936507936506,14,1,35,3,33,9,182,90,1,Sri Lanka
Kinrara Academy Oval,2018,Pakistan,Sri Lanka,136,113,4,9,109.6774193548387,93.38842975206612,11,11,18,33,15,15,249,23,1,Pakistan
Royal Selangor Club,2018,Malaysia,Thailand,36,37,8,1,29.75206611570248,66.07142857142857,1,1,7,21,10,0,73,1,0,Thailand
Kinrara Academy Oval,2018,India,Bangladesh,141,142,7,3,114.6341463414634,119.32773109243698,20,21,39,45,20,19,283,1,0,Bangladesh
Kinrara Academy Oval,2018,Thailand,Bangladesh,60,62,8,1,50.0,87.32394366197182,5,7,21,35,18,0,122,2,0,Bangladesh
Royal Selangor Club,2018,Pakistan,Malaysia,177,30,5,10,141.6,26.785714285714285,17,1,36,9,32,2,207,147,1,Pakistan
Royal Selangor Club,2018,Sri Lanka,India,107,110,7,3,86.29032258064517,95.65217391304348,6,8,22,24,10,18,217,3,0,India
Kinrara Academy Oval,2018,Pakistan,India,72,75,7,3,58.06451612903226,75.0,4,7,24,20,18,0,147,3,0,India
Royal Selangor Club,2018,Sri Lanka,Thailand,104,105,10,6,85.24590163934425,85.36585365853658,7,6,38,30,12,17,209,1,0,Thailand
Kinrara Academy Oval,2018,Bangladesh,Malaysia,130,60,4,9,104.0,49.18032786885246,12,8,30,14,33,5,190,70,1,Bangladesh
Kinrara Academy Oval,2018,India,Bangladesh,112,113,9,7,89.60000000000001,91.869918699187,10,12,19,31,24,23,225,1,0,Bangladesh
Providence Stadium,2018/19,India,New Zealand,194,160,5,9,161.66666666666666,129.03225806451613,26,23,38,48,39,30,354,34,1,India
Providence Stadium,2018/19,Australia,Pakistan,165,113,5,8,136.36363636363635,91.12903225806451,22,8,57,33,30,14,278,52,1,Australia
Providence Stadium,2018/19,West Indies,Bangladesh,106,46,8,10,85.48387096774194,50.0,7,3,21,15,26,0,152,60,1,West Indies
Providence Stadium,2018/19,Pakistan,India,133,127,7,3,108.130081300813,105.83333333333333,15,15,27,36,18,15,260,6,1,Pakistan
Providence Stadium,2018/19,Ireland,Australia,93,89,6,1,74.4,145.9016393442623,8,13,26,65,23,0,182,4,1,Ireland
"Daren Sammy National Cricket Stadium, Gros Islet",2018/19,Bangladesh,England,76,64,9,3,61.78861788617886,112.28070175438596,8,8,11,37,18,0,140,12,1,Bangladesh
"Daren Sammy National Cricket Stadium, Gros Islet",2018/19,Sri Lanka,South Africa,99,102,8,3,76.15384615384615,85.0,9,11,9,29,19,10,201,3,0,South Africa
Providence Stadium,2018/19,Pakistan,Ireland,139,101,6,9,111.20000000000002,81.45161290322581,16,10,19,30,22,10,240,38,1,Pakistan
Providence Stadium,2018/19,Australia,New Zealand,153,120,7,10,119.53125,109.09090909090908,20,11,43,22,24,2,273,33,1,Australia
"Daren Sammy National Cricket Stadium, Gros Islet",2018/19,Sri Lanka,Bangladesh,97,72,7,10,77.60000000000001,55.81395348837209,9,3,16,15,24,14,169,25,1,Sri Lanka
"Daren Sammy National Cricket Stadium, Gros Islet",2018/19,West Indies,South Africa,107,76,7,10,85.6,67.2566371681416,12,6,23,20,19,1,183,31,1,West Indies
Providence Stadium,2018/19,India,Ireland,145,93,6,8,115.07936507936508,73.80952380952381,16,8,39,26,20,11,238,52,1,India
Providence Stadium,2018/19,New Zealand,Pakistan,144,90,6,10,115.19999999999999,78.26086956521739,14,10,33,46,30,3,234,54,1,New Zealand
"Daren Sammy National Cricket Stadium, Gros Islet",2018/19,South Africa,England,85,87,10,3,70.24793388429752,101.16279069767442,8,11,22,36,5,0,172,2,0,England
"Daren Sammy National Cricket Stadium, Gros Islet",2018/19,West Indies,Sri Lanka,187,104,5,10,152.03252032520325,94.54545454545455,27,12,67,33,34,2,291,83,1,West Indies
Providence Stadium,2018/19,India,Australia,167,119,8,9,131.49606299212599,99.16666666666667,19,12,43,37,27,16,286,48,1,India
Providence Stadium,2018/19,Ireland,New Zealand,79,81,9,2,64.22764227642277,162.0,7,12,24,66,3,0,160,2,0,New Zealand
"Daren Sammy National Cricket Stadium, Gros Islet",2018/19,England,West Indies,115,117,8,6,93.4959349593496,98.31932773109243,10,13,30,24,20,24,232,2,0,West Indies
"Daren Sammy National Cricket Stadium, Gros Islet",2018/19,South Africa,Bangladesh,109,79,9,5,89.34426229508196,65.28925619834712,9,5,47,11,6,17,188,30,1,South Africa
"Sir Vivian Richards Stadium, North Sound",2018/19,Australia,West Indies,142,71,5,10,112.6984126984127,64.54545454545455,15,5,35,22,27,0,213,71,1,Australia
"Sir Vivian Richards Stadium, North Sound",2018/19,India,England,112,116,10,2,93.33333333333333,110.47619047619048,11,9,41,29,13,4,228,4,0,England
"Sir Vivian Richards Stadium, North Sound",2018/19,England,Australia,105,106,10,2,86.77685950413223,112.7659574468085,9,12,34,31,16,0,211,1,0,Australia
Sophia Gardens,2019,Pakistan,England,173,175,6,3,140.65040650406505,145.83333333333331,20,21,36,46,32,30,348,2,0,England
Sylhet International Cricket Stadium,2018/19,Bangladesh,West Indies,129,130,10,2,111.20689655172413,196.96969696969697,17,18,48,86,14,0,259,1,0,West Indies
"Shere Bangla National Stadium, Mirpur",2018/19,Bangladesh,West Indies,211,175,4,10,159.84848484848484,145.83333333333331,28,21,58,60,30,10,386,36,1,Bangladesh
"Shere Bangla National Stadium, Mirpur",2018/19,West Indies,Bangladesh,190,140,10,10,154.47154471544715,123.8938053097345,26,18,85,59,10,0,330,50,1,West Indies
Westpac Stadium,2018/19,New Zealand,India,219,139,6,10,175.2,115.83333333333334,28,18,65,50,37,9,358,80,1,New Zealand
Eden Park,2018/19,New Zealand,India,158,162,8,3,123.4375,137.28813559322032,14,17,41,49,20,14,320,4,0,India
Seddon Park,2018/19,New Zealand,India,212,208,4,6,172.3577235772358,163.7795275590551,28,26,65,51,30,41,420,4,1,New Zealand
Eden Park,2018/19,New Zealand,Sri Lanka,179,144,7,10,137.69230769230768,134.57943925233644,19,16,30,55,39,0,323,35,1,New Zealand
Westpac Stadium,2018/19,New Zealand,India,159,136,4,10,128.2258064516129,115.2542372881356,20,18,39,57,29,14,295,23,1,New Zealand
Eden Park,2018/19,India,New Zealand,135,136,7,6,112.5,111.47540983606557,12,13,52,33,24,17,271,1,0,New Zealand
Seddon Park,2018/19,New Zealand,India,161,159,7,4,134.16666666666666,128.2258064516129,21,21,50,55,21,24,320,2,1,New Zealand
"Brian Lara Stadium, Tarouba",2018,South Africa,West Indies,101,102,8,1,82.11382113821138,102.0,11,9,14,23,20,0,203,1,0,West Indies
"Brian Lara Stadium, Tarouba",2018,West Indies,South Africa,135,136,3,2,110.65573770491804,116.23931623931625,15,16,26,45,27,15,271,1,0,South Africa
"Brian Lara Stadium, Tarouba",2018,West Indies,South Africa,155,156,5,7,124.0,130.0,20,23,24,54,39,15,311,1,0,South Africa
Sheikh Zayed Stadium,2018/19,Pakistan,Australia,155,89,8,10,128.099173553719,88.11881188118812,16,12,42,25,24,0,244,66,1,Pakistan
Dubai International Cricket Stadium,2018/19,Pakistan,Australia,147,136,6,8,118.5483870967742,108.80000000000001,13,11,40,16,27,29,283,11,1,Pakistan
Dubai International Cricket Stadium,2018/19,Pakistan,Australia,150,117,5,10,120.96774193548387,100.0,18,12,52,49,24,11,267,33,1,Pakistan
Sheikh Zayed Stadium,2018/19,Pakistan,New Zealand,148,146,6,6,120.32520325203254,120.66115702479338,18,15,30,50,33,32,294,2,1,Pakistan
Dubai International Cricket Stadium,2018/19,New Zealand,Pakistan,153,154,7,4,124.39024390243902,125.20325203252031,16,15,48,48,28,21,307,1,0,Pakistan
Dubai International Cricket Stadium,2018/19,Pakistan,New Zealand,166,119,3,10,137.19008264462812,116.66666666666667,19,14,33,27,29,0,285,47,1,Pakistan
"Rajiv Gandhi International Stadium, Uppal",2017,Sunrisers Hyderabad,Royal Challengers Bangalore,207,172,4,10,165.6,139.83739837398375,26,23,55,52,43,17,379,35,1,Sunrisers Hyderabad
Maharashtra Cricket Association Stadium,2017,Mumbai Indians,Rising Pune Supergiant,184,187,8,3,147.2,153.27868852459017,24,24,60,57,44,29,371,3,0,Rising Pune Supergiant
Saurashtra Cricket Association Stadium,2017,Gujarat Lions,Kolkata Knight Riders,183,184,4,0,150.0,191.66666666666669,26,26,51,67,40,0,367,1,0,Kolkata Knight Riders
Holkar Cricket Stadium,2017,Rising Pune Supergiant,Kings XI Punjab,163,164,6,4,130.4,134.4262295081967,18,20,35,54,32,18,327,1,0,Kings XI Punjab
M.Chinnaswamy Stadium,2017,Royal Challengers Bangalore,Delhi Daredevils,157,142,8,9,126.61290322580645,114.51612903225808,21,15,38,42,15,16,299,15,1,Royal Challengers Bangalore
"Rajiv Gandhi International Stadium, Uppal",2017,Gujarat Lions,Sunrisers Hyderabad,135,140,7,1,112.5,145.83333333333331,13,17,38,59,21,0,275,5,0,Sunrisers Hyderabad
Wankhede Stadium,2017,Kolkata Knight Riders,Mumbai Indians,178,180,7,6,139.0625,142.85714285714286,20,24,52,41,40,46,358,2,0,Mumbai Indians
Holkar Cricket Stadium,2017,Royal Challengers Bangalore,Kings XI Punjab,148,150,4,2,120.32520325203254,168.53932584269663,17,20,23,60,51,0,298,2,0,Kings XI Punjab
Maharashtra Cricket Association Stadium,2017,Delhi Daredevils,Rising Pune Supergiant,205,108,4,10,164.0,106.93069306930694,27,11,56,47,64,0,313,97,1,Delhi Daredevils
Wankhede Stadium,2017,Sunrisers Hyderabad,Mumbai Indians,158,159,8,6,125.39682539682539,140.7079646017699,21,22,33,60,17,10,317,1,0,Mumbai Indians
Eden Gardens,2017,Kings XI Punjab,Kolkata Knight Riders,170,171,9,2,130.76923076923077,164.4230769230769,24,25,47,68,24,0,341,1,0,Kolkata Knight Riders
M Chinnaswamy Stadium,2017,Royal Challengers Bangalore,Mumbai Indians,142,145,5,6,114.51612903225808,121.84873949579831,11,14,39,18,21,21,287,3,0,Mumbai Indians
Saurashtra Cricket Association Stadium,2017,Rising Pune Supergiant,Gujarat Lions,171,172,8,3,137.90322580645162,153.57142857142858,21,27,62,60,20,20,343,1,0,Gujarat Lions
Eden Gardens,2017,Kolkata Knight Riders,Sunrisers Hyderabad,172,155,6,6,136.5079365079365,125.0,20,21,37,43,20,25,327,17,1,Kolkata Knight Riders
Feroz Shah Kotla,2017,Delhi Daredevils,Kings XI Punjab,188,137,6,9,148.03149606299212,113.22314049586777,28,14,48,40,44,13,325,51,1,Delhi Daredevils
Wankhede Stadium,2017,Gujarat Lions,Mumbai Indians,176,177,4,4,139.68253968253967,141.6,19,19,44,48,30,22,353,1,0,Mumbai Indians
M Chinnaswamy Stadium,2017,Rising Pune Supergiant,Royal Challengers Bangalore,161,134,8,9,127.77777777777777,108.06451612903226,21,12,50,42,29,18,295,27,1,Rising Pune Supergiant
Feroz Shah Kotla,2017,Delhi Daredevils,Kolkata Knight Riders,168,169,7,6,137.70491803278688,137.39837398373984,23,18,53,48,20,21,337,1,0,Kolkata Knight Riders
"Rajiv Gandhi International Stadium, Uppal",2017,Sunrisers Hyderabad,Kings XI Punjab,159,154,6,10,127.2,124.19354838709677,15,18,23,45,34,19,313,5,1,Sunrisers Hyderabad
Saurashtra Cricket Association Stadium,2017,Royal Challengers Bangalore,Gujarat Lions,213,192,2,7,173.17073170731706,152.38095238095238,30,24,45,56,47,35,405,21,1,Royal Challengers Bangalore
"Rajiv Gandhi International Stadium, Uppal",2017,Sunrisers Hyderabad,Delhi Daredevils,191,176,4,5,155.28455284552845,144.2622950819672,22,24,38,54,33,30,367,15,1,Sunrisers Hyderabad
Holkar Cricket Stadium,2017,Kings XI Punjab,Mumbai Indians,198,199,4,2,155.90551181102362,203.06122448979593,26,28,45,78,29,0,397,1,0,Mumbai Indians
Eden Gardens,2017,Kolkata Knight Riders,Gujarat Lions,187,188,5,6,154.54545454545453,169.36936936936937,27,28,65,68,33,17,375,1,0,Gujarat Lions
Wankhede Stadium,2017,Mumbai Indians,Delhi Daredevils,142,128,8,7,111.81102362204724,102.4,15,14,38,21,21,25,270,14,1,Mumbai Indians
Maharashtra Cricket Association Stadium,2017,Sunrisers Hyderabad,Rising Pune Supergiant,176,179,3,4,141.93548387096774,147.93388429752065,22,24,41,54,41,48,355,3,0,Rising Pune Supergiant
Saurashtra Cricket Association Stadium,2017,Kings XI Punjab,Gujarat Lions,188,162,7,7,155.37190082644628,130.64516129032256,26,18,48,50,36,16,350,26,1,Kings XI Punjab
Eden Gardens,2017,Kolkata Knight Riders,Royal Challengers Bangalore,131,49,10,10,108.26446280991735,79.03225806451613,16,8,59,33,8,0,180,82,1,Kolkata Knight Riders
Wankhede Stadium,2017,Rising Pune Supergiant,Mumbai Indians,160,157,6,8,131.14754098360655,127.64227642276423,20,21,46,43,21,27,317,3,1,Rising Pune Supergiant
Maharashtra Cricket Association Stadium,2017,Rising Pune Supergiant,Kolkata Knight Riders,182,184,5,3,145.6,161.4035087719298,22,24,54,41,31,6,366,2,0,Kolkata Knight Riders
M Chinnaswamy Stadium,2017,Royal Challengers Bangalore,Gujarat Lions,134,135,10,3,108.9430894308943,151.68539325842696,13,20,31,46,17,0,269,1,0,Gujarat Lions
Eden Gardens,2017,Delhi Daredevils,Kolkata Knight Riders,160,161,6,3,131.14754098360655,162.62626262626264,18,24,47,38,14,0,321,1,0,Kolkata Knight Riders
"Punjab Cricket Association IS Bindra Stadium, Mohali",2017,Sunrisers Hyderabad,Kings XI Punjab,207,181,3,9,169.672131147541,149.5867768595041,26,29,59,58,36,23,388,26,1,Sunrisers Hyderabad
