venue,season,team1,team2,team1_runs,team2_runs,team1_wickets,team2_wickets,team1_strike_rate,team2_strike_rate,team1_boundaries,team2_boundaries,team1_powerplay_runs,team2_powerplay_runs,team1_death_runs,team2_death_runs,total_runs,run_difference,team1_won,winner
Maharashtra Cricket Association Stadium,2017,Rising Pune Supergiant,Royal Challengers Bangalore,157,96,3,9,127.64227642276423,78.68852459016394,18,7,42,37,27,14,253,61,1,Rising Pune Supergiant
Saurashtra Cricket Association Stadium,2017,Gujarat Lions,Mumbai Indians,153,153,9,10,118.6046511627907,126.44628099173553,19,19,45,61,40,23,306,0,0,Mumbai Indians
"Punjab Cricket Association IS Bindra Stadium, Mohali",2017,Delhi Daredevils,Kings XI Punjab,67,68,10,0,62.03703703703704,138.77551020408163,5,10,24,48,0,0,135,1,0,Kings XI Punjab
"Rajiv Gandhi International Stadium, Uppal",2017,Sunrisers Hyderabad,Kolkata Knight Riders,209,161,3,7,167.2,131.9672131147541,26,17,75,44,33,22,370,48,1,Sunrisers Hyderabad
Wankhede Stadium,2017,Royal Challengers Bangalore,Mumbai Indians,162,165,8,6,132.78688524590163,134.14634146341464,18,20,51,53,30,30,327,3,0,Mumbai Indians
Maharashtra Cricket Association Stadium,2017,Gujarat Lions,Rising Pune Supergiant,161,167,10,5,133.05785123966942,135.77235772357724,20,20,54,41,14,40,328,6,0,Rising Pune Supergiant
Feroz Shah Kotla,2017,Sunrisers Hyderabad,Delhi Daredevils,185,189,3,4,150.40650406504065,161.53846153846155,27,25,62,62,51,27,374,4,0,Delhi Daredevils
Eden Gardens,2017,Kolkata Knight Riders,Rising Pune Supergiant,155,158,8,6,129.16666666666669,133.89830508474577,21,22,36,67,35,11,313,3,0,Rising Pune Supergiant
Feroz Shah Kotla,2017,Gujarat Lions,Delhi Daredevils,208,214,7,3,167.74193548387098,194.54545454545456,27,28,58,58,29,6,422,6,0,Delhi Daredevils
M Chinnaswamy Stadium,2017,Kings XI Punjab,Royal Challengers Bangalore,138,119,7,10,112.19512195121952,101.7094017094017,14,13,35,46,27,8,257,19,1,Kings XI Punjab
"Rajiv Gandhi International Stadium, Uppal",2017,Rising Pune Supergiant,Sunrisers Hyderabad,148,136,8,9,119.35483870967742,111.47540983606557,11,16,34,47,29,18,284,12,1,Rising Pune Supergiant
Feroz Shah Kotla,2017,Mumbai Indians,Delhi Daredevils,212,66,3,10,165.625,79.51807228915662,26,8,51,34,40,0,278,146,1,Mumbai Indians
M Chinnaswamy Stadium,2017,Royal Challengers Bangalore,Kolkata Knight Riders,158,159,6,4,129.5081967213115,169.14893617021275,17,22,39,103,42,0,317,1,0,Kolkata Knight Riders
"Punjab Cricket Association IS Bindra Stadium, Mohali",2017,Kings XI Punjab,Gujarat Lions,189,192,3,4,153.65853658536585,158.67768595041323,21,23,42,56,39,28,381,3,0,Gujarat Lions
"Rajiv Gandhi International Stadium, Uppal",2017,Mumbai Indians,Sunrisers Hyderabad,138,140,7,3,109.52380952380953,125.0,13,15,34,43,21,11,278,2,0,Sunrisers Hyderabad
"Punjab Cricket Association IS Bindra Stadium, Mohali",2017,Kings XI Punjab,Kolkata Knight Riders,167,153,6,6,132.53968253968253,125.40983606557377,18,18,38,61,30,22,320,14,1,Kings XI Punjab
Green Park,2017,Gujarat Lions,Delhi Daredevils,195,197,5,8,157.25806451612902,165.54621848739495,26,35,46,64,31,22,392,2,0,Delhi Daredevils
Wankhede Stadium,2017,Kings XI Punjab,Mumbai Indians,230,223,3,6,178.29457364341087,176.984126984127,30,32,68,65,30,30,453,7,1,Kings XI Punjab
Feroz Shah Kotla,2017,Delhi Daredevils,Rising Pune Supergiant,168,161,8,7,135.48387096774192,128.8,20,19,52,51,25,25,329,7,1,Delhi Daredevils
Green Park,2017,Gujarat Lions,Sunrisers Hyderabad,154,158,10,2,130.5084745762712,143.63636363636363,21,23,60,45,9,16,312,4,0,Sunrisers Hyderabad
Eden Gardens,2017,Mumbai Indians,Kolkata Knight Riders,173,164,5,8,138.39999999999998,131.20000000000002,24,21,42,49,32,15,337,9,1,Mumbai Indians
Maharashtra Cricket Association Stadium,2017,Kings XI Punjab,Rising Pune Supergiant,73,78,10,1,74.48979591836735,106.84931506849315,7,7,30,42,0,0,151,5,0,Rising Pune Supergiant
Feroz Shah Kotla,2017,Royal Challengers Bangalore,Delhi Daredevils,161,151,6,10,126.77165354330708,123.77049180327869,18,19,36,37,29,23,312,10,1,Royal Challengers Bangalore
Wankhede Stadium,2017,Rising Pune Supergiant,Mumbai Indians,162,142,4,9,129.6,111.81102362204724,17,14,31,40,44,31,304,20,1,Rising Pune Supergiant
M Chinnaswamy Stadium,2017,Sunrisers Hyderabad,Kolkata Knight Riders,128,48,7,3,104.91803278688525,137.14285714285714,14,5,29,44,22,0,176,80,1,Sunrisers Hyderabad
M Chinnaswamy Stadium,2017,Kolkata Knight Riders,Mumbai Indians,107,111,10,4,92.24137931034483,121.97802197802199,11,14,22,31,6,0,218,4,0,Mumbai Indians
"Rajiv Gandhi International Stadium, Uppal",2017,Mumbai Indians,Rising Pune Supergiant,129,128,8,6,103.2,104.06504065040652,13,11,31,33,34,26,257,1,1,Mumbai Indians
Wankhede Stadium,2018,Mumbai Indians,Chennai Super Kings,165,169,4,9,135.24590163934425,136.29032258064515,23,21,38,42,24,50,334,4,0,Chennai Super Kings
Punjab Cricket Association IS Bindra Stadium,2018,Delhi Daredevils,Kings XI Punjab,166,167,7,4,133.8709677419355,146.49122807017542,16,23,42,73,26,14,333,1,0,Kings XI Punjab
Eden Gardens,2018,Royal Challengers Bangalore,Kolkata Knight Riders,176,177,7,6,145.45454545454547,143.90243902439025,24,24,47,65,33,13,353,1,0,Kolkata Knight Riders
Rajiv Gandhi International Stadium,2018,Rajasthan Royals,Sunrisers Hyderabad,125,127,9,1,100.0,127.0,12,19,45,54,8,0,252,2,0,Sunrisers Hyderabad
MA Chidambaram Stadium,2018,Kolkata Knight Riders,Chennai Super Kings,202,205,6,5,164.22764227642276,166.66666666666669,28,24,63,75,43,42,407,3,0,Chennai Super Kings
Sawai Mansingh Stadium,2018,Rajasthan Royals,Delhi Daredevils,153,60,5,4,140.36697247706422,162.16216216216216,17,9,51,57,8,0,213,93,1,Rajasthan Royals
Rajiv Gandhi International Stadium,2018,Mumbai Indians,Sunrisers Hyderabad,147,151,8,9,118.5483870967742,124.79338842975207,21,19,49,55,16,17,298,4,0,Sunrisers Hyderabad
M.Chinnaswamy Stadium,2018,Kings XI Punjab,Royal Challengers Bangalore,155,159,10,6,130.25210084033614,134.74576271186442,18,21,49,40,17,25,314,4,0,Royal Challengers Bangalore
Wankhede Stadium,2018,Mumbai Indians,Delhi Daredevils,194,195,7,3,155.20000000000002,161.15702479338842,26,28,78,53,16,23,389,1,0,Delhi Daredevils
Eden Gardens,2018,Kolkata Knight Riders,Sunrisers Hyderabad,138,139,8,5,112.19512195121952,116.80672268907564,16,17,49,42,23,20,277,1,0,Sunrisers Hyderabad
M.Chinnaswamy Stadium,2018,Rajasthan Royals,Royal Challengers Bangalore,217,198,4,6,169.53125,160.97560975609758,28,27,48,63,59,41,415,19,1,Rajasthan Royals
Punjab Cricket Association IS Bindra Stadium,2018,Kings XI Punjab,Chennai Super Kings,197,193,7,5,162.80991735537188,149.6124031007752,28,23,74,48,32,49,390,4,1,Kings XI Punjab
Eden Gardens,2018,Kolkata Knight Riders,Delhi Daredevils,200,129,9,10,163.9344262295082,141.75824175824175,29,18,50,49,18,0,329,71,1,Kolkata Knight Riders
Wankhede Stadium,2018,Mumbai Indians,Royal Challengers Bangalore,213,167,6,8,167.71653543307085,134.6774193548387,31,19,49,53,43,32,380,46,1,Mumbai Indians
Sawai Mansingh Stadium,2018,Rajasthan Royals,Kolkata Knight Riders,160,163,8,3,129.03225806451613,141.73913043478262,19,21,47,53,29,20,323,3,0,Kolkata Knight Riders
Punjab Cricket Association IS Bindra Stadium,2018,Kings XI Punjab,Sunrisers Hyderabad,193,178,3,5,156.91056910569105,136.92307692307693,24,16,45,38,28,39,371,15,1,Kings XI Punjab
Maharashtra Cricket Association Stadium,2018,Chennai Super Kings,Rajasthan Royals,204,140,5,10,161.9047619047619,117.64705882352942,31,13,68,33,27,10,344,64,1,Chennai Super Kings
Eden Gardens,2018,Kolkata Knight Riders,Kings XI Punjab,191,126,7,1,149.21875,182.6086956521739,26,22,47,72,24,0,317,65,1,Kolkata Knight Riders
M.Chinnaswamy Stadium,2018,Delhi Daredevils,Royal Challengers Bangalore,174,176,5,4,141.46341463414635,158.55855855855856,23,23,25,42,37,13,350,2,0,Royal Challengers Bangalore
Rajiv Gandhi International Stadium,2018,Chennai Super Kings,Sunrisers Hyderabad,182,178,3,6,146.7741935483871,145.9016393442623,26,22,26,39,36,37,360,4,1,Chennai Super Kings
Sawai Mansingh Stadium,2018,Mumbai Indians,Rajasthan Royals,167,168,7,7,134.6774193548387,135.48387096774192,20,17,42,42,26,41,335,1,0,Rajasthan Royals
Arun Jaitley Stadium,2018,Kings XI Punjab,Delhi Daredevils,143,139,8,8,115.3225806451613,109.4488188976378,14,15,50,44,13,22,282,4,1,Kings XI Punjab
Wankhede Stadium,2018,Sunrisers Hyderabad,Mumbai Indians,118,87,10,10,101.72413793103448,76.31578947368422,14,11,41,21,9,7,205,31,1,Sunrisers Hyderabad
M.Chinnaswamy Stadium,2018,Royal Challengers Bangalore,Chennai Super Kings,205,207,8,5,165.3225806451613,162.99212598425197,25,26,52,54,38,42,412,2,0,Chennai Super Kings
Rajiv Gandhi International Stadium,2018,Sunrisers Hyderabad,Kings XI Punjab,132,119,6,10,107.31707317073172,102.58620689655173,13,13,35,44,27,17,251,13,1,Sunrisers Hyderabad
Arun Jaitley Stadium,2018,Delhi Daredevils,Kolkata Knight Riders,219,164,4,9,178.0487804878049,133.33333333333331,31,21,57,51,56,20,383,55,1,Delhi Daredevils
Maharashtra Cricket Association Stadium,2018,Chennai Super Kings,Mumbai Indians,169,170,5,2,136.29032258064515,138.21138211382114,21,20,50,48,26,36,339,1,0,Mumbai Indians
Sawai Mansingh Stadium,2018,Sunrisers Hyderabad,Rajasthan Royals,151,140,7,6,125.83333333333333,116.66666666666667,17,11,39,43,17,24,291,11,1,Sunrisers Hyderabad
M.Chinnaswamy Stadium,2018,Royal Challengers Bangalore,Kolkata Knight Riders,175,176,4,5,141.1290322580645,144.2622950819672,21,24,37,49,39,29,351,1,0,Kolkata Knight Riders
Maharashtra Cricket Association Stadium,2018,Chennai Super Kings,Delhi Daredevils,211,198,4,5,170.16129032258064,157.14285714285714,28,26,55,58,40,37,409,13,1,Chennai Super Kings
M.Chinnaswamy Stadium,2018,Royal Challengers Bangalore,Mumbai Indians,167,153,7,7,135.77235772357724,117.6923076923077,21,17,42,34,26,20,320,14,1,Royal Challengers Bangalore
Arun Jaitley Stadium,2018,Delhi Daredevils,Rajasthan Royals,196,146,6,5,179.8165137614679,194.66666666666669,30,21,62,77,0,0,342,50,1,Delhi Daredevils
Eden Gardens,2018,Chennai Super Kings,Kolkata Knight Riders,177,180,5,4,143.90243902439025,159.2920353982301,24,27,57,54,26,14,357,3,0,Kolkata Knight Riders
Holkar Cricket Stadium,2018,Kings XI Punjab,Mumbai Indians,174,176,6,4,139.2,151.72413793103448,21,24,47,38,38,33,350,2,0,Mumbai Indians
Maharashtra Cricket Association Stadium,2018,Royal Challengers Bangalore,Chennai Super Kings,127,128,9,4,104.95867768595042,114.28571428571428,15,16,44,41,28,20,255,1,0,Chennai Super Kings
Rajiv Gandhi International Stadium,2018,Delhi Daredevils,Sunrisers Hyderabad,163,164,5,3,133.60655737704917,132.25806451612902,17,16,59,58,28,31,327,1,0,Sunrisers Hyderabad
Wankhede Stadium,2018,Mumbai Indians,Kolkata Knight Riders,181,168,4,6,144.79999999999998,138.84297520661158,25,26,56,42,26,29,349,13,1,Mumbai Indians
Holkar Cricket Stadium,2018,Rajasthan Royals,Kings XI Punjab,152,155,9,4,125.6198347107438,134.7826086956522,17,19,39,32,23,29,307,3,0,Kings XI Punjab
Rajiv Gandhi International Stadium,2018,Sunrisers Hyderabad,Royal Challengers Bangalore,146,141,10,6,115.87301587301589,114.6341463414634,17,16,35,54,21,18,287,5,1,Sunrisers Hyderabad
Sawai Mansingh Stadium,2018,Rajasthan Royals,Kings XI Punjab,158,143,8,7,129.5081967213115,117.21311475409837,17,15,62,32,24,40,301,15,1,Rajasthan Royals
Eden Gardens,2018,Mumbai Indians,Kolkata Knight Riders,210,108,6,10,168.0,99.08256880733946,30,16,47,47,46,2,318,102,1,Mumbai Indians
Arun Jaitley Stadium,2018,Delhi Daredevils,Sunrisers Hyderabad,187,191,5,1,154.54545454545453,167.54385964912282,28,26,37,50,53,21,378,4,0,Sunrisers Hyderabad
Sawai Mansingh Stadium,2018,Chennai Super Kings,Rajasthan Royals,176,177,4,6,134.35114503816794,146.28099173553719,18,24,51,56,33,37,353,1,0,Rajasthan Royals
Holkar Cricket Stadium,2018,Kolkata Knight Riders,Kings XI Punjab,245,214,6,8,196.0,169.84126984126985,39,28,59,57,39,30,459,31,1,Kolkata Knight Riders
Arun Jaitley Stadium,2018,Delhi Daredevils,Royal Challengers Bangalore,181,187,4,5,143.65079365079364,157.14285714285714,23,24,41,53,33,24,368,6,0,Royal Challengers Bangalore
Maharashtra Cricket Association Stadium,2018,Sunrisers Hyderabad,Chennai Super Kings,179,180,4,2,137.69230769230768,156.52173913043478,23,24,26,53,26,19,359,1,0,Chennai Super Kings
Wankhede Stadium,2018,Mumbai Indians,Rajasthan Royals,168,171,6,3,132.28346456692915,152.67857142857142,22,23,48,43,33,18,339,3,0,Rajasthan Royals
Holkar Cricket Stadium,2018,Kings XI Punjab,Royal Challengers Bangalore,88,92,10,0,93.61702127659575,180.3921568627451,10,15,46,64,0,0,180,4,0,Royal Challengers Bangalore
Eden Gardens,2018,Rajasthan Royals,Kolkata Knight Riders,142,145,10,4,123.47826086956522,133.0275229357798,20,21,67,50,7,16,287,3,0,Kolkata Knight Riders
Wankhede Stadium,2018,Mumbai Indians,Kings XI Punjab,186,183,8,5,147.61904761904762,146.4,23,22,57,56,24,30,369,3,1,Mumbai Indians
M.Chinnaswamy Stadium,2018,Royal Challengers Bangalore,Sunrisers Hyderabad,218,204,6,3,178.68852459016392,165.85365853658536,32,28,44,56,40,30,422,14,1,Royal Challengers Bangalore
Arun Jaitley Stadium,2018,Delhi Daredevils,Chennai Super Kings,162,128,5,6,128.57142857142858,106.66666666666667,19,13,35,43,44,19,290,34,1,Delhi Daredevils
Sawai Mansingh Stadium,2018,Rajasthan Royals,Royal Challengers Bangalore,164,134,5,10,132.25806451612902,114.52991452991452,17,17,45,54,34,12,298,30,1,Rajasthan Royals
Rajiv Gandhi International Stadium,2018,Sunrisers Hyderabad,Kolkata Knight Riders,172,173,9,5,136.5079365079365,140.65040650406505,20,22,52,62,21,17,345,1,0,Kolkata Knight Riders
Arun Jaitley Stadium,2018,Delhi Daredevils,Mumbai Indians,174,163,4,10,139.2,133.60655737704917,20,20,43,55,30,26,337,11,1,Delhi Daredevils
Maharashtra Cricket Association Stadium,2018,Kings XI Punjab,Chennai Super Kings,153,159,10,5,123.38709677419355,129.26829268292684,17,18,26,31,21,38,312,6,0,Chennai Super Kings
Wankhede Stadium,2018,Sunrisers Hyderabad,Chennai Super Kings,139,140,7,8,107.75193798449611,118.64406779661016,16,18,47,32,38,42,279,1,0,Chennai Super Kings
Eden Gardens,2018,Kolkata Knight Riders,Rajasthan Royals,169,144,7,4,134.12698412698413,119.00826446280992,21,16,39,50,32,17,313,25,1,Kolkata Knight Riders
Eden Gardens,2018,Sunrisers Hyderabad,Kolkata Knight Riders,174,160,7,9,140.3225806451613,132.2314049586777,23,22,43,65,48,24,334,14,1,Sunrisers Hyderabad
Wankhede Stadium,2018,Sunrisers Hyderabad,Chennai Super Kings,178,181,6,2,140.15748031496062,158.7719298245614,22,27,39,33,31,15,359,3,0,Chennai Super Kings
MA Chidambaram Stadium,2019,Royal Challengers Bangalore,Chennai Super Kings,70,71,10,3,67.3076923076923,64.54545454545455,4,7,31,15,0,2,141,1,0,Chennai Super Kings
Eden Gardens,2019,Sunrisers Hyderabad,Kolkata Knight Riders,181,183,3,4,147.15447154471545,151.2396694214876,21,26,50,47,31,53,364,2,0,Kolkata Knight Riders
Wankhede Stadium,2019,Delhi Capitals,Mumbai Indians,213,176,6,9,171.7741935483871,144.2622950819672,33,26,43,44,50,15,389,37,1,Delhi Capitals
Sawai Mansingh Stadium,2019,Kings XI Punjab,Rajasthan Royals,184,170,4,9,143.75,137.09677419354838,24,21,29,64,32,19,354,14,1,Kings XI Punjab
Arun Jaitley Stadium,2019,Delhi Capitals,Chennai Super Kings,147,150,6,4,117.6,123.96694214876034,18,19,41,54,19,23,297,3,0,Chennai Super Kings
Eden Gardens,2019,Kolkata Knight Riders,Kings XI Punjab,218,190,4,4,175.80645161290323,152.0,31,27,52,49,55,37,408,28,1,Kolkata Knight Riders
M.Chinnaswamy Stadium,2019,Mumbai Indians,Royal Challengers Bangalore,187,181,8,5,149.6,147.15447154471545,26,24,52,60,37,31,368,6,1,Mumbai Indians
Rajiv Gandhi International Stadium,2019,Rajasthan Royals,Sunrisers Hyderabad,198,201,2,5,159.6774193548387,168.9075630252101,25,27,34,68,56,20,399,3,0,Sunrisers Hyderabad
Punjab Cricket Association IS Bindra Stadium,2019,Mumbai Indians,Kings XI Punjab,176,177,7,2,141.93548387096774,148.73949579831933,23,22,62,38,26,13,353,1,0,Kings XI Punjab
Arun Jaitley Stadium,2019,Kolkata Knight Riders,Delhi Capitals,185,185,8,6,149.19354838709677,150.40650406504065,26,26,35,44,39,16,370,0,0,Delhi Capitals
Rajiv Gandhi International Stadium,2019,Sunrisers Hyderabad,Royal Challengers Bangalore,231,113,2,10,190.9090909090909,91.869918699187,30,13,59,26,35,9,344,118,1,Sunrisers Hyderabad
MA Chidambaram Stadium,2019,Chennai Super Kings,Rajasthan Royals,175,167,5,8,138.88888888888889,133.6,22,18,29,42,56,33,342,8,1,Chennai Super Kings
Punjab Cricket Association IS Bindra Stadium,2019,Kings XI Punjab,Delhi Capitals,166,152,9,10,133.8709677419355,125.6198347107438,22,20,54,44,25,7,318,14,1,Kings XI Punjab
Sawai Mansingh Stadium,2019,Royal Challengers Bangalore,Rajasthan Royals,158,164,4,3,129.5081967213115,132.25806451612902,21,20,45,49,32,22,322,6,0,Rajasthan Royals
Wankhede Stadium,2019,Mumbai Indians,Chennai Super Kings,170,133,5,8,136.0,104.72440944881889,23,17,38,32,47,25,303,37,1,Mumbai Indians
Arun Jaitley Stadium,2019,Delhi Capitals,Sunrisers Hyderabad,129,131,8,5,105.73770491803278,114.91228070175438,13,16,35,53,31,17,260,2,0,Sunrisers Hyderabad
M.Chinnaswamy Stadium,2019,Royal Challengers Bangalore,Kolkata Knight Riders,205,206,3,5,165.3225806451613,168.85245901639345,27,28,53,52,30,50,411,1,0,Kolkata Knight Riders
MA Chidambaram Stadium,2019,Chennai Super Kings,Kings XI Punjab,160,138,3,5,128.0,111.29032258064515,18,12,53,45,42,21,298,22,1,Chennai Super Kings
Rajiv Gandhi International Stadium,2019,Mumbai Indians,Sunrisers Hyderabad,136,96,7,10,109.6774193548387,88.07339449541286,15,9,30,37,42,5,232,40,1,Mumbai Indians
M.Chinnaswamy Stadium,2019,Royal Challengers Bangalore,Delhi Capitals,149,152,8,6,120.16129032258065,126.66666666666666,15,21,37,46,15,8,301,3,0,Delhi Capitals
Sawai Mansingh Stadium,2019,Rajasthan Royals,Kolkata Knight Riders,139,140,3,2,111.20000000000002,162.7906976744186,15,21,28,63,23,0,279,1,0,Kolkata Knight Riders
Punjab Cricket Association IS Bindra Stadium,2019,Sunrisers Hyderabad,Kings XI Punjab,150,151,4,4,121.95121951219512,126.890756302521,14,16,19,38,34,19,301,1,0,Kings XI Punjab
MA Chidambaram Stadium,2019,Kolkata Knight Riders,Chennai Super Kings,108,111,9,3,87.8048780487805,102.77777777777777,15,11,27,38,28,1,219,3,0,Chennai Super Kings
Wankhede Stadium,2019,Kings XI Punjab,Mumbai Indians,197,198,4,7,157.6,155.90551181102362,26,26,50,50,51,39,395,1,0,Mumbai Indians
Sawai Mansingh Stadium,2019,Rajasthan Royals,Chennai Super Kings,151,155,7,6,123.77049180327869,125.0,18,13,48,24,34,38,306,4,0,Chennai Super Kings
Eden Gardens,2019,Kolkata Knight Riders,Delhi Capitals,178,180,7,3,143.5483870967742,156.52173913043478,24,24,40,57,34,18,358,2,0,Delhi Capitals
Wankhede Stadium,2019,Mumbai Indians,Rajasthan Royals,187,188,5,6,152.03252032520325,157.98319327731093,23,28,57,58,40,16,375,1,0,Rajasthan Royals
Punjab Cricket Association IS Bindra Stadium,2019,Kings XI Punjab,Royal Challengers Bangalore,173,174,4,2,138.39999999999998,148.71794871794873,23,23,60,63,32,38,347,1,0,Royal Challengers Bangalore
Eden Gardens,2019,Kolkata Knight Riders,Chennai Super Kings,161,162,8,5,128.8,135.0,20,24,45,44,11,32,323,1,0,Chennai Super Kings
Rajiv Gandhi International Stadium,2019,Delhi Capitals,Sunrisers Hyderabad,155,116,7,10,125.0,99.14529914529915,18,10,49,39,23,6,271,39,1,Delhi Capitals
Wankhede Stadium,2019,Royal Challengers Bangalore,Mumbai Indians,171,172,7,5,141.32231404958677,143.33333333333334,22,25,40,65,25,28,343,1,0,Mumbai Indians
